,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
﻿ID,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿En inventario?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,,,Meta: _template_type
,simple,,Lote 2,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana3,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/3-3.jpg,,,,,,,,,0,,,
,simple,,Lote 3,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana3,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/3-4.jpg,,,,,,,,,0,,,
,simple,,Lote 4,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana3,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/3-5.jpg,,,,,,,,,0,,,
,simple,,Lote 5,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana3,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/3-6.jpg,,,,,,,,,0,,,
,simple,,Lote 1,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-1.jpg,,,,,,,,,0,,,
,simple,,Lote 2,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-2.jpg,,,,,,,,,0,,,
,simple,,Lote 3,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-3.jpg,,,,,,,,,0,,,
,simple,,Lote 4,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-4.jpg,,,,,,,,,0,,,
,simple,,Lote 5,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-5.jpg,,,,,,,,,0,,,
,simple,,Lote 6,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-6.jpg,,,,,,,,,0,,,
,simple,,Lote 7,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-7.jpg,,,,,,,,,0,,,
,simple,,Lote 8,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-8.jpg,,,,,,,,,0,,,
,simple,,Lote 9,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-9.jpg,,,,,,,,,0,,,
,simple,,Lote 10,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-10.jpg,,,,,,,,,0,,,
,simple,,Lote 11,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-11.jpg,,,,,,,,,0,,,
,simple,,Lote 12,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-12.jpg,,,,,,,,,0,,,
,simple,,Lote 13,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-13.jpg,,,,,,,,,0,,,
,simple,,Lote 14,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana4,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/4-14.jpg,,,,,,,,,0,,,
,simple,,Lote 1,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-1.jpg,,,,,,,,,0,,,
,simple,,Lote 2,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-2.jpg,,,,,,,,,0,,,
,simple,,Lote 3,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-3.jpg,,,,,,,,,0,,,
,simple,,Lote 4,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-4.jpg,,,,,,,,,0,,,
,simple,,Lote 5,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-5.jpg,,,,,,,,,0,,,
,simple,,Lote 6,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-6.jpg,,,,,,,,,0,,,
,simple,,Lote 7,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-7.jpg,,,,,,,,,0,,,
,simple,,Lote 8,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-8.jpg,,,,,,,,,0,,,
,simple,,Lote 9,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-9.jpg,,,,,,,,,0,,,
,simple,,Lote 10,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-10.jpg,,,,,,,,,0,,,
,simple,,Lote 11,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-11.jpg,,,,,,,,,0,,,
,simple,,Lote 12,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-12.jpg,,,,,,,,,0,,,
,simple,,Lote 13,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-13.jpg,,,,,,,,,0,,,
,simple,,Lote 14,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-14.jpg,,,,,,,,,0,,,
,simple,,Lote 15,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-15.jpg,,,,,,,,,0,,,
,simple,,Lote 16,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-16.jpg,,,,,,,,,0,,,
,simple,,Lote 17,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-17.jpg,,,,,,,,,0,,,
,simple,,Lote 18,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-18.jpg,,,,,,,,,0,,,
,simple,,Lote 19,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-19.jpg,,,,,,,,,0,,,
,simple,,Lote 20,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-20.jpg,,,,,,,,,0,,,
,simple,,Lote 21,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-21.jpg,,,,,,,,,0,,,
,simple,,Lote 22,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-22.jpg,,,,,,,,,0,,,
,simple,,Lote 23,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-23.jpg,,,,,,,,,0,,,
,simple,,Lote 24,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-24.jpg,,,,,,,,,0,,,
,simple,,Lote 25,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-25.jpg,,,,,,,,,0,,,
,simple,,Lote 26,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-26.jpg,,,,,,,,,0,,,
,simple,,Lote 27,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-27.jpg,,,,,,,,,0,,,
,simple,,Lote 28,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-28.jpg,,,,,,,,,0,,,
,simple,,Lote 29,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-29.jpg,,,,,,,,,0,,,
,simple,,Lote 30,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-30.jpg,,,,,,,,,0,,,
,simple,,Lote 31,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-31.jpg,,,,,,,,,0,,,
,simple,,Lote 32,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana5,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/5-32.jpg,,,,,,,,,0,,,
,simple,,Lote 1,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-1.jpg,,,,,,,,,0,,,
,simple,,Lote 2,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-2.jpg,,,,,,,,,0,,,
,simple,,Lote 3,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-3.jpg,,,,,,,,,0,,,
,simple,,Lote 4,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-4.jpg,,,,,,,,,0,,,
,simple,,Lote 5,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-5.jpg,,,,,,,,,0,,,
,simple,,Lote 6,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-6.jpg,,,,,,,,,0,,,
,simple,,Lote 7,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-7.jpg,,,,,,,,,0,,,
,simple,,Lote 8,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-8.jpg,,,,,,,,,0,,,
,simple,,Lote 9,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-9.jpg,,,,,,,,,0,,,
,simple,,Lote 10,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-10.jpg,,,,,,,,,0,,,
,simple,,Lote 11,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-11.jpg,,,,,,,,,0,,,
,simple,,Lote 12,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-12.jpg,,,,,,,,,0,,,
,simple,,Lote 13,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-13.jpg,,,,,,,,,0,,,
,simple,,Lote 14,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-14.jpg,,,,,,,,,0,,,
,simple,,Lote 15,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-15.jpg,,,,,,,,,0,,,
,simple,,Lote 16,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-16.jpg,,,,,,,,,0,,,
,simple,,Lote 17,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-17.jpg,,,,,,,,,0,,,
,simple,,Lote 18,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-18.jpg,,,,,,,,,0,,,
,simple,,Lote 19,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-19.jpg,,,,,,,,,0,,,
,simple,,Lote 20,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-20.jpg,,,,,,,,,0,,,
,simple,,Lote 21,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-21.jpg,,,,,,,,,0,,,
,simple,,Lote 22,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-22.jpg,,,,,,,,,0,,,
,simple,,Lote 23,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-23.jpg,,,,,,,,,0,,,
,simple,,Lote 24,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-24.jpg,,,,,,,,,0,,,
,simple,,Lote 25,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-25.jpg,,,,,,,,,0,,,
,simple,,Lote 26,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-26.jpg,,,,,,,,,0,,,
,simple,,Lote 27,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana6,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/6-27.jpg,,,,,,,,,0,,,
,simple,,Lote 1,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-1.jpg,,,,,,,,,0,,,
,simple,,Lote 2,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-2.jpg,,,,,,,,,0,,,
,simple,,Lote 3,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-3.jpg,,,,,,,,,0,,,
,simple,,Lote 4,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-4.jpg,,,,,,,,,0,,,
,simple,,Lote 5,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-5.jpg,,,,,,,,,0,,,
,simple,,Lote 6,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-6.jpg,,,,,,,,,0,,,
,simple,,Lote 7,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-7.jpg,,,,,,,,,0,,,
,simple,,Lote 8,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-8.jpg,,,,,,,,,0,,,
,simple,,Lote 9,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-9.jpg,,,,,,,,,0,,,
,simple,,Lote 10,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-10.jpg,,,,,,,,,0,,,
,simple,,Lote 11,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-11.jpg,,,,,,,,,0,,,
,simple,,Lote 12,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-12.jpg,,,,,,,,,0,,,
,simple,,Lote 13,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-13.jpg,,,,,,,,,0,,,
,simple,,Lote 14,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-14.jpg,,,,,,,,,0,,,
,simple,,Lote 15,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-15.jpg,,,,,,,,,0,,,
,simple,,Lote 16,1,0,visible,,,,,taxable,,1,1,,0,1,,,10,30,0,,,250000,Manzana7,lote,,https://demos.spandsaibot.com.ar/pueblo.oceanico//uploads/2022/09/7-16.jpg,,,,,,,,,0,,,
